Estado,OSIG,ingreso_laboral,consumo,n_personas,ISR,IVA,Total aportacion,factor_ing_lab,factor_consumo,factor_ISR,factor_IVA,factor_aportacion_total
Aguascalientes,Lesbiana,82790.21280000001,177176.23440000002,6496.0,11180.996299999999,5007.368228,16188.364308,39099746.733500004,128927169.53940001,4154418.15772,2123837.812588,6278255.9174379995
Aguascalientes,Normativo,9093482.88262,24311538.57,1025098.0,819324.1779967,520580.415667,1339904.592503,6929425637.66449,20611869352.5861,582324316.3356075,341638461.615062,923962777.204525
Aguascalientes,T+,125183.47541,356246.053,18875.0,9469.365775999999,6072.483859,15541.8498,109585892.34352,350209936.94699997,7452361.093362,4686612.161498,12138973.36565
Aguascalientes,bisexual,220279.07881,836182.8214,36271.0,12493.618874,12961.116681,25454.735511,175653489.02448,800450121.3884,9168615.16007,9011485.788286,18180100.91359
Aguascalientes,gay,198778.9039,428047.052,14877.0,20256.96399,10345.92903,30602.89271,138973225.151,311117758.059,12931058.00419,6507614.69763,19438672.471470002
Aguascalientes,otro,57388.7695,154961.829,4136.0,5107.658993,3410.43052,8518.08967,26576636.5181,90969645.682,2258977.737995,1614387.29775,3873365.09057
Baja California,Lesbiana,56190.7791,160884.7143,20289.0,3874.85053,3355.8653799999997,7230.71588,141156776.96920002,461250592.262,9778418.2596,7890809.29156,17669227.50706
Baja California,Normativo,10809960.16177,24259404.9465,2843759.0,964821.619989,576383.48864,1541205.108061,22963872781.27594,56588924184.299904,1981953357.525409,1050835557.573827,3032788913.584268
Baja California,T+,28644.3092,84764.3469,10143.0,2366.025319,2009.295408,4375.32081,41437554.503,158804696.7591,2272345.2138799997,2343777.499838,4616122.79418
Baja California,bisexual,100131.059,339901.775,38930.0,7450.7563,5484.257264,12935.01325,226345851.37519997,842398260.382,16714076.57211,11398707.826648,28112783.64427
Baja California,gay,88637.3615,171833.475,16857.0,12669.036491,5041.46448,17710.50059,162825549.3893,358161831.487,22527862.303016003,8977899.72017,31505761.333899997
Baja California,otro,50119.4901,101246.83,9359.0,4984.67802,3202.21031,8186.8883000000005,68278453.9644,175792980.56500003,6813317.84952,4092866.39116,10906184.18692
Baja California Sur,Lesbiana,19998.9375,71992.6615,1612.0,1375.34303,1285.6959200000001,2661.0389999999998,7183841.0644000005,33155059.121,495656.40836,378481.01752,874137.44242
Baja California Sur,Normativo,10056434.73765,23452680.9385,590501.0,967103.4226165001,557854.930793,1524958.353893,4282404895.70557,11068487771.0515,385036367.0512655,206402616.811568,591438984.260388
Baja California Sur,T+,23481.10863,162601.098,3835.0,904.6779695,2806.142945,3710.820971,8696646.19836,68268107.626,325608.823579,895377.519352,1220986.360254
Baja California Sur,bisexual,164891.95206,577989.471,15979.0,9958.6756213,9631.734356,19590.410013,86582231.09128,307472326.798,4705085.5811811,4836901.977365,9541987.591736
Baja California Sur,gay,125349.7465,288468.38539999997,7027.0,12612.963271,6972.7570399999995,19585.72033,50738435.7538,138117680.887,4936332.874582,2123667.10034,7059999.968669999
Baja California Sur,otro,70986.25266,207088.155,5096.0,6874.715136999999,4243.899144,11118.61417,36340731.54182,113647469.681,2658127.312264,1769130.644222,4427257.92682
Campeche,Lesbiana,40864.20225,150211.34,3783.0,3721.735986,3161.028295,6882.76433,16212130.01695,61896999.8156,1386520.049745,1136987.341915,2523507.4003999997
Campeche,Normativo,7022437.61961,19166654.7351,655766.0,563977.8698207,391987.478904,955965.348281,3601100558.9267,10485473955.4821,295338750.45263207,175432376.26142,470771126.16618
Campeche,T+,86572.84524,259483.9287,11472.0,4609.340534,4804.260166,9413.600746,80038605.14702,240741461.02449998,4149661.315912,2751749.352404,6901410.736804
Campeche,bisexual,204879.16855,714991.96,25145.0,13407.685662,10326.216303,23733.90205,124823494.47196001,457842187.702,8692338.902958,5625113.920766,14317452.82218
Campeche,gay,153449.2877,316564.0749,8934.0,17646.536194,7350.38894,24996.92508,53381188.940400004,138543736.8513,4963937.81042,2325704.11187,7289641.91621
Campeche,otro,32064.1145,91077.774,2269.0,3949.895125,1558.6448,5508.5398399999995,11525120.2793,38530629.759,1061774.558925,586369.85136,1648144.39097
Chiapas,Lesbiana,35321.5501,82841.9525,32383.0,3159.845205,1731.7401,4891.585503,118143880.1319,368030748.1489,8919013.91031,5670308.841604,14589323.209892001
Chiapas,Normativo,6019441.15573,16956160.7684,3737757.0,456931.2613124,325043.164793,781974.426466,16239224504.36248,49110838563.5841,1199038366.72692,777218661.46642,1976257031.367309
Chiapas,T+,52013.13982,183255.1958,41700.0,2219.5127044,3405.1628690000002,5624.675554,126514880.78314,508193017.2162,5946448.980335601,7001603.388026,12948052.382426
Chiapas,bisexual,59271.16551,290738.0446,72002.0,2994.261811,3231.10681,6225.368585,192152090.68961,1043484980.7955,9166511.769545,8964808.583819,18131320.075424
Chiapas,gay,115740.50267,272732.4758,51046.0,9197.665152,5596.569783,14794.234883,276188223.10521,734341494.1503,18869838.266195,12578428.227624,31448266.426504
Chiapas,otro,27106.034610000002,107053.6431,18317.0,2076.5520091999997,2178.6341859999998,4255.186304,43669908.56561,303863124.5956,2885064.4707988,3475309.956604,6360374.530046
Chihuahua,Lesbiana,47922.238,101795.242,15611.0,995.42062,1959.07313,2954.49376,140310157.5577,368964710.988,1974533.01534,4682954.68131,6657487.7178
Chihuahua,Normativo,10193075.21711,24090117.4073,2718000.0,969683.723905,533406.691455,1503090.416805,21050205482.87145,53988528185.0225,1984256846.500926,970312064.045813,2954568913.031017
Chihuahua,T+,45647.6294,128215.7322,20178.0,2304.51391,1677.65116,3982.16503,95180872.5238,308344904.6358,5226018.56558,3399541.7971200002,8625560.262360001
Chihuahua,bisexual,141304.90161,433845.1945,48673.0,9228.514217,7363.104009000001,16591.618280000002,274810350.29301,932988330.6520001,13951811.009337,13304944.205745,27256755.28846
Chihuahua,gay,246188.4992,404341.8138,48860.0,20871.07093,10478.15733,31349.22795,466328931.3131,818167582.124,39629992.00091,16866814.804700002,56496806.35981
Chihuahua,otro,6024.39347,45666.489,5310.0,314.87042,322.16004,637.03043,20479138.01066,136887953.43400002,1181393.81584,1012482.08692,2193875.7901999997
Ciudad de México,Lesbiana,95533.0025,208061.147,57117.0,12437.887643999999,5445.23959,17883.12764,464640681.88350004,1259622730.8270001,49136937.611096,24600417.99388,73737357.0153
Ciudad de México,Normativo,10110725.87484,25785931.8719,7536277.0,987920.1921428,637036.206909,1624956.394907,54582423083.77706,156396747629.6671,5068660880.204594,2922542014.985938,7991202867.251606
Ciudad de México,T+,50468.7867,133175.674,31074.0,4338.54762,2880.55089,7219.09861,200133171.6896,596134305.927,16661607.115600001,10667847.68622,27329454.81724
Ciudad de México,bisexual,107463.20951,292001.223,84563.0,11329.988905,6379.087895000001,17709.07667,491030098.39805,1765116061.626,48204146.27385,29045461.483395,77249607.30532
Ciudad de México,gay,171085.828,347824.994,111857.0,18444.980754,8044.44939,26489.43033,1153625881.7239,2902599801.616,130755204.796166,43806342.832430005,174561548.89021
Ciudad de México,otro,34590.3139,76667.927,26177.0,3435.3051579999997,2280.194619,5715.499768000001,149676373.72199997,449096834.542,13625429.696309999,8092616.263005,21718045.78046
Coahuila de Zaragoza,Lesbiana,27231.1881,62056.0905,11827.0,970.4948699999999,1421.87364,2392.3685,77092324.9181,161529813.853,3247741.4522399995,2876106.7883099997,6123848.194510001
Coahuila de Zaragoza,Normativo,9461531.37536,23643447.2871,2323760.0,854154.1387165,514262.191752,1368416.33231,17686652350.26962,43582864400.2228,1601120140.6385205,761772705.767271,2362892845.659754
Coahuila de Zaragoza,T+,90262.4472,239607.4986,23634.0,7420.21882,3680.3574799999997,11100.57649,140824155.8631,466877374.6256,10465062.53841,5647038.174969999,16112101.02179
Coahuila de Zaragoza,bisexual,170520.92989,505005.0645,41384.0,12162.741899,9711.608326,21874.350444,261880592.74831,891473635.74,15059904.511591,14040589.483164,29100494.130675998
Coahuila de Zaragoza,gay,136545.7387,264522.042,27842.0,13446.84928,4580.196589,18027.046009,236907151.2593,543856639.424,17281352.050389998,7335993.435177,24617345.678907
Coahuila de Zaragoza,otro,18335.61513,46893.138999999996,4770.0,2982.605757,1205.5845989999998,4188.19035,23380644.56453,90999591.33500001,3580538.094217,1661936.603419,5242474.67615
Colima,Lesbiana,54003.6457,144171.6879,3212.0,2648.23477,2608.7445000000002,5256.97933,21769777.9939,53405453.8668,1365419.7061899998,964530.0530600001,2329949.7859300002
Colima,Normativo,9536554.93517,22977830.0435,527655.0,835262.453174,530938.106358,1366200.559674,3749960693.8766,9806022353.9802,308905998.941381,183743083.234173,492649082.827359
Colima,T+,127964.69649999999,312905.8781,9817.0,13024.173273,6113.6452500000005,19137.81848,57137386.1022,176331502.9183,4563345.400395,2526772.91444,7090118.20983
Colima,bisexual,303951.25405,953606.3476,25421.0,25626.473648,15409.607231,41036.081122999996,169971239.77028,532579182.0239,12727256.474357,7446532.4128519995,20173789.007594
Colima,gay,160808.06220000001,322080.116,5854.0,18358.76088,8447.21428,26805.97495,45684563.0488,110077202.6108,4918614.17779,2357297.46194,7275911.5899
Colima,otro,62008.2096,180303.49550000002,6114.0,4015.82796,3028.819494,7044.6473399999995,34304611.700500004,110143296.5555,2664403.50825,1400590.931696,4064994.3413000004
Durango,Lesbiana,25060.86268,89319.195,4312.0,1919.590234,2213.00366,4132.59382,17148624.490620002,61676669.8963,1285059.347759,1522751.21815,2807810.5162199996
Durango,Normativo,8155354.92702,21620011.3563,1270312.0,688028.5370574,440482.107609,1128510.642545,8156548219.9236,23161961029.625698,694131670.4368088,384943229.537988,1079074900.2192621
Durango,T+,106695.64328,313360.058,23399.0,10580.510853,6309.976743,16890.487953,107178788.51347,472372907.98399997,9183517.201182,6013463.652614,15196980.967513999
Durango,bisexual,163790.27511000002,599993.9618,36528.0,11045.414025,9352.20828,20397.622542,152999747.71505,719293002.406,9751971.608793,8528314.919206,18280286.610708002
Durango,gay,161859.47646,375728.2941,21628.0,15791.734277,6944.92591,22736.660566,149559832.51742002,418972726.8034,13912509.736434,5841415.660631,19753925.52547
Durango,otro,36113.71845,171705.256,10583.0,3086.626073,1686.211396,4772.83743,40881779.54425,205726205.65899998,3141909.397569,1915464.95172,5057374.3439
Guanajuato,Lesbiana,32787.7339,76214.02100000001,6766.0,1919.76802,1458.31522,3378.08332,57467977.9341,130367004.218,3937596.2930400004,2407614.5607600003,6345211.021799999
Guanajuato,Normativo,8201249.31724,24138540.5445,4411008.0,645467.9686123,458813.654993,1104281.622734,24639140693.09504,79929280818.8893,1877064439.0302925,1194970397.941051,3072034833.368352
Guanajuato,T+,58212.0632,229235.086,40889.0,4168.183267,3351.4514400000003,7519.63485,200389489.60698,768471052.756,12683285.89937,9425435.32836,22108721.696480002
Guanajuato,bisexual,186249.43441,747079.695,117387.0,14228.112045,10152.295478,24380.407721,582063048.3627,2679128803.06,43626978.683272,29037419.300949,72664397.956782
Guanajuato,gay,93856.92354,229492.913,45818.0,7441.124,4576.994052,12018.117832,261092879.06243998,761198470.396,15614630.99249,10730544.284352,26345174.766682
Guanajuato,otro,10604.8277,50067.247,17097.0,398.379567,347.161778,745.54134,52402285.3631,300709784.156,1697375.313825,1823398.9371600002,3520774.21211
Guerrero,Lesbiana,65067.9838,155742.90399999998,27780.0,5430.991413000001,2943.380275,8374.371799999999,151249989.5195,444557870.9701,11589260.864413,6166535.66014,17755796.71603
Guerrero,Normativo,5567172.1487,15600019.3531,2326342.0,388715.0896407,316848.833679,705563.92258,10695652829.30872,32446688543.5641,743745256.9241964,517113637.926357,1260858893.916575
Guerrero,T+,83551.51849999999,190469.3325,29671.0,3915.4207650000003,4456.91907,8372.340036,132659237.90890001,323193621.8895,5826043.283574,5984744.817046,11810788.363762
Guerrero,bisexual,125240.95407,537390.4501,76304.0,7145.618783,7780.671882,14926.290748,250458151.0647,1179731189.1116,13666774.780935,14163516.960705,27830291.921586
Guerrero,gay,101146.3635,258457.15899999999,34112.0,9221.025603,4793.476173,14014.50197,194867015.7379,543588587.8638,17684122.964857,8717625.804688001,26401749.29306
Guerrero,otro,30598.236810000002,94785.3124,18155.0,2772.48854,1356.314529,4128.803119,91830703.35081,282783660.24799997,7904927.58759,3601286.527439,11506214.184989
Hidalgo,Lesbiana,26941.7073,80566.6457,11303.0,1608.154029,1708.7470050000002,3316.9010000000003,43645263.9742,149995109.4003,2459899.6115619997,2592758.84494,5052658.42272
Hidalgo,Normativo,7042981.50373,20184867.0836,2257753.0,547183.1514274,401311.783113,948494.9345420001,12218759292.15164,37544411064.6476,934842863.8064839,606258585.755268,1541101449.320545
Hidalgo,T+,35813.0057,117147.303,15412.0,1731.1713100000002,1355.47227,3086.64359,79164583.80059999,261215206.848,3973033.1856000004,2813274.52825,6786307.75966
Hidalgo,bisexual,117131.91413,516692.69,53785.0,6207.69567,7169.058338,13376.754057,177500495.54306,1043243780.676,8649209.395753,10979369.540112,19628579.124288
Hidalgo,gay,124714.8759,251003.923,22514.0,12592.304509,6354.295224,18946.59953,169958821.293,380641234.305,15853193.083766,7571271.070712,23424463.97234
Hidalgo,otro,27346.66661,91920.884,7756.0,1120.7284869999999,1531.28764,2652.01613,34371963.044300005,139328310.04500002,1558804.55373,2016771.22432,3575575.77117
Jalisco,Lesbiana,62296.269199999995,160242.639,36902.0,6074.91358,3662.05157,9736.9652,275966095.45519996,913413044.792,26648359.72242,15476119.91183,42124479.75634
Jalisco,Normativo,9294624.4088,23527402.3642,5988931.0,807777.319484,511039.394589,1318816.714444,41345381932.59031,113386360640.883,3541193598.920174,1980828812.960505,5522022409.664252
Jalisco,T+,77433.648,308832.75800000003,83788.0,5711.555072,3877.566327,9589.12134,432174470.01180005,1882413853.534,28703060.210268,20009467.616457,48712527.59114
Jalisco,bisexual,104691.36318,470368.763,117883.0,6597.684689,6631.361123,13229.045763,464380378.79473,2505521128.868,21471201.214598,27310728.084926,48781928.822906
Jalisco,gay,77949.6103,153434.38199999998,40117.0,7912.644125000001,4012.5773599999998,11925.22127,343940080.43590003,753348099.7349999,33603079.24084,14241570.898370001,47844649.12083
Jalisco,otro,52821.4959,109386.621,19580.0,3769.34993,2651.7436399999997,6421.09357,198897241.2005,596854496.7969999,11456848.17095,9290952.93722,20747801.108170003
Michoacán de Ocampo,Lesbiana,13070.5472,29732.6449,6074.0,433.09139,893.2075580000001,1326.29895,21347813.7131,60907317.34020001,993308.70003,1354537.8858720001,2347846.59278
Michoacán de Ocampo,Normativo,8728387.46939,23471004.3034,3461698.0,720706.372634,505466.925053,1226173.297258,20366934090.1549,58284830768.6726,1642748931.149138,1001350375.316757,2644099305.563982
Michoacán de Ocampo,T+,50170.810399999995,135288.927,18803.0,4463.643591,3129.949873,7593.59345,85321602.0994,337868064.203,6379770.260961,4831707.990261,11211478.21059
Michoacán de Ocampo,bisexual,90810.71301,279796.413,51170.0,6826.019781,3983.707249,10809.727014,226143117.50803,837521049.0722001,15617266.053087,10125369.165235,25742635.236341998
Michoacán de Ocampo,gay,94278.60575999999,223723.6851,43456.0,8856.289139,4476.860473,13333.149663,275926501.54806,865802328.1692,22583878.024532,11503110.719884,34086988.650593996
Michoacán de Ocampo,otro,10650.6445,53549.623,14166.0,779.5221290000001,435.44138999999996,1214.96353,56169892.369,259573725.68199998,4213083.551314,2120315.6988199996,6333399.341019999
Morelos,Lesbiana,24011.1958,42022.042,2662.0,3794.8452399999996,1719.0273,5513.87254,18896696.1054,47823071.56200001,2292978.32052,1387565.5289,3680543.84942
Morelos,Normativo,6548456.50082,18379915.7587,1450134.0,509391.2697509,400099.394266,909490.6624,8172136728.29112,24912584074.3563,636792893.554087,428889978.854021,1065682868.883128
Morelos,T+,72061.38554,206426.8716,25286.0,6210.3956132,3560.12765,9770.52328,122111704.18862,447175624.3658,11114361.402505599,4573637.27401,15687998.78427
Morelos,bisexual,213180.61906,805018.1966,58889.0,16649.549402,12765.448523,29414.997978,262968601.02128,1146060201.4962,17036956.41054,15050705.476789,32087661.840007
Morelos,gay,84858.82981,312983.169,22589.0,6972.553316,4642.15748,11614.71073,159009714.75102,587119715.992,15350028.47596,7327508.7432,22677536.829060003
Morelos,otro,25723.4154,47300.299,3249.0,1656.3449400000002,1761.65332,3417.99833,25487379.1798,52363985.545,2000971.46192,1689532.2555999998,3690503.81196
México,Lesbiana,29607.2296,93306.3367,46581.0,1751.685819,2261.08287,4012.76863,169384996.0183,654767590.9886,9280085.270709,13640252.14681,22920337.07829
