Estado,OSIG,ingreso_laboral,consumo,n_personas,ISR,IVA,Total aportacion,factor_ing_lab,factor_consumo,factor_ISR,factor_IVA,factor_aportacion_total
México,Normativo,8200381.33677,22932932.8027,12729557.0,635643.8753641,437152.811865,1072796.68842,73314966779.99792,226997972358.2213,5618848711.196326,3473977844.307201,9092826555.104753
México,T+,42390.10161,150687.57390000002,98127.0,2912.1957620000003,2640.17823,5552.373986,357281354.09556,1462585629.0836,21696255.201977998,19010477.63923,40706733.067926
México,bisexual,106309.31064,390456.6824,218799.0,8374.739129,5172.295027,13547.034161,963538343.52368,4207871640.3064003,77519800.391646,45314651.427468,122834451.56770599
México,gay,68404.6131,119580.2903,62528.0,6453.71595,3083.0878199999997,9536.80381,498890428.0961,988497203.1913,42543900.193739995,19077130.32097,61621030.77662
México,otro,18938.6347,102524.1915,63559.0,1586.17958,1444.103063,3030.282693,116466924.596,968885232.9025,5421670.94436,8988938.384155,14410609.578274999
Nayarit,Lesbiana,83650.8248,139442.8772,2341.0,10747.41159,4499.39027,15246.80222,34785792.2926,59221415.0286,4714459.11744,1815676.1141,6530135.40046
Nayarit,Normativo,9643170.64468,24134183.0182,882576.0,843491.234817,551618.336174,1395109.572529,5754233620.46931,15560860756.6525,488923744.31512797,285599189.223983,774522934.310631
Nayarit,T+,108373.89438,284071.1787,9313.0,10859.557887,7204.416548,18063.974509,52751565.14384,169380812.8036,4755326.252061,3384882.890664,8140209.172107
Nayarit,bisexual,195126.3353,567757.049,22468.0,14265.482868000001,11838.84486,26104.32748,124155375.9614,475092666.021,7815842.937461,6429652.73695,14245495.52544
Nayarit,gay,133071.55794,313082.429,8852.0,12443.157848,9874.605277,22317.76313,61416209.07278,172493726.899,4606542.024746,3319986.062434,7926528.09303
Nayarit,otro,455.86063,17076.17,826.0,8.9238625,107.7558,116.67966,376540.88038,14104916.419999998,7371.110425,89006.29079999999,96377.39916
Nuevo León,Lesbiana,50377.4789,95278.255,13002.0,5850.30955,2739.30573,8589.61541,95402538.0991,196343290.333,9289809.11439,4996920.69786,14286730.102160001
Nuevo León,Normativo,10173066.24715,24871450.8714,4369860.0,867877.678538,507647.376219,1375525.056419,35219382955.04598,93422553555.9342,3007897810.329081,1524087503.641203,4531985319.768272
Nuevo León,T+,96062.18389,222918.722,40179.0,3598.829278,4340.793677,7939.623037,239201627.05989,665784004.365,8896606.510938,9945341.069968,18841947.819198
Nuevo León,bisexual,210234.80617,681269.0727,148462.0,13260.90782,12573.917381,25834.825251000002,726226309.23155,3042415273.4667,36477830.590192,37691221.406249,74169051.853209
Nuevo León,gay,214416.53402,449152.31799999997,67442.0,26203.369191,11856.421218,38059.790348,564818097.24364,1627680387.644,54841154.827487,25071139.776986,79912294.389096
Nuevo León,otro,48109.9491,106463.8223,17405.0,850.80463,2053.67507,2904.47968,116301373.38780001,274683944.7029,1971505.42147,4753248.26463,6724753.629439999
Oaxaca,Lesbiana,7892.3032,42059.154,7324.0,245.817706,718.4293700000001,964.24708,13703872.0056,74964730.8226,472346.77823,1255685.48649,1728032.26594
Oaxaca,Normativo,5926163.83778,16548597.0019,2851930.0,413211.5029107,339178.847132,752390.350753,12841774116.29084,39002904926.3442,860585124.3540223,630769845.493293,1491354971.931897
Oaxaca,T+,96419.32815,318504.1184,52984.0,8574.087352,4489.509625,13063.596953,183793518.70746002,746252228.1889,14542516.368655,8878000.89071,23420517.147966
Oaxaca,bisexual,143935.72216,509352.8435,83228.0,8626.4521219,6449.3613,15075.813685,305485122.17413,1243730549.7216,16938609.3532923,13206478.562066,30145088.382346
Oaxaca,gay,101841.94092,307079.8156,43521.0,4831.603214,5503.640212,10335.243512,204389261.74532,650365588.3174,9394468.403626,9968152.76647,19362621.25809
Oaxaca,otro,29861.074989999997,148750.5436,24490.0,1347.597678,1789.431395,3137.029058,67715930.71465999,393344943.88,2961810.229645,4436707.868582,7398518.08474
Puebla,Lesbiana,6612.335,11452.111,2325.0,0.0,395.30051,395.30051,15373678.875,26626158.075000003,0.0,919073.68575,919073.68575
Puebla,Normativo,6535689.06947,18621108.1065,4678997.0,505317.7189746,386308.16521,891625.884024,23818423573.49524,74452630542.1089,1813031442.0048852,1211872555.054111,3024903996.51575
Puebla,T+,50412.11451,179800.8505,46030.0,2236.664833,2559.585976,4796.2507860000005,203501475.70068997,758234539.8011,13306878.640506,10396383.47086,23703262.05759
Puebla,bisexual,83468.76549,437998.752,133360.0,4188.9123434,4925.452747,9114.36504,389549198.51492,2042580784.8574,18521944.6159118,19757236.746048,38279181.295815
Puebla,gay,99189.7899,296765.1066,77179.0,6126.805575,4176.438131,10303.243831,431913863.4998,1434780759.9214,25844250.434975,18120704.343417,43964955.450557
Puebla,otro,14324.2812,38709.0918,8184.0,913.9069400000001,879.86531,1793.77225,36495089.2532,113491902.5774,2270109.0636,1877871.7091200002,4147980.77272
Querétaro,Lesbiana,58875.91183,171430.5583,12523.0,5399.692139,3563.622644,8963.31478,54877262.24533,206488080.0083,3985009.378805,3439338.201204,7424347.583280001
Querétaro,Normativo,8004905.48007,22338582.0015,1711672.0,653401.8186714,466110.649367,1119512.469364,10643359234.77996,32278083037.8522,820971358.0157564,528836246.610002,1349807605.584466
Querétaro,T+,121619.82145999999,312683.9092,19036.0,10714.5134132,6374.082706,17088.595901,145682473.21258,429851310.4134,13114967.2083616,6766129.449948,19881096.440763
Querétaro,bisexual,318654.53264,1282088.5169,88694.0,21838.190654,20377.81698,42216.007618,388602678.43213,1967746740.6959,24288911.436236,23891555.330099,48180466.825778
Querétaro,gay,165343.01254,361778.7006,24246.0,19349.391493,9930.61317,29280.00452,188117965.03126,498942814.559,19554018.074552998,8704213.78397,28258232.04251
Querétaro,otro,14776.49983,95179.38829999999,9254.0,863.368225,1151.313507,2014.681781,16642380.19214,154779542.6835,642029.452052,1612196.123349,2254225.616515
Quintana Roo,Lesbiana,58988.04861,188818.97030000002,12004.0,5765.831802,4710.914196,10476.74598,44612687.26075,195066903.00849998,3625710.628862,3648853.7813999997,7274564.38831
Quintana Roo,Normativo,9107070.97353,21510690.7434,1351965.0,737832.8752428,518903.236851,1256736.109511,8605431396.11284,22978872786.6773,673304894.9389085,427622429.076649,1100927321.530481
Quintana Roo,T+,119361.7881,280379.7483,20815.0,9131.462275,4780.873071,13912.335579999999,135761597.3917,332090145.1977,10168148.251995,5030032.281099,15198180.89071
Quintana Roo,bisexual,245429.34078,664216.0087,39579.0,14213.81144,14271.300365,28485.111845,208052767.03898,642694152.0656,12744900.346392,11359123.837773,24104024.35882
Quintana Roo,gay,178911.7297,372246.9039,21494.0,14856.435033,10368.42271,25224.85803,178736480.7982,463719048.3192,17411237.555037,7861156.34592,25272394.29813
Quintana Roo,otro,28344.8975,68666.344,2742.0,2779.60489,934.7263399999999,3714.3311,24540704.5727,66779433.363,2301333.89735,861303.35886,3162637.1448
San Luis Potosí,Lesbiana,37144.2026,96677.929,10957.0,3919.84383,1772.0978539999999,5691.94179,62431295.139299996,182874159.349,6125653.2150799995,2865272.498806,8990925.89985
San Luis Potosí,Normativo,8100258.43087,21814594.4534,2012393.0,708016.7301132,440539.68208,1148556.413693,12213800184.58278,35639770825.4278,1045843551.2363362,570034410.223478,1615877963.690963
San Luis Potosí,T+,59187.4327,231712.0557,24555.0,3232.293483,3296.135859,6528.429191,78091302.2859,362121423.9473,3967565.388548,3843121.179612,7810686.434487
San Luis Potosí,bisexual,172923.00705000001,638498.955,56602.0,10265.252825399999,8928.401975,19193.654419,251414404.8821,1086735254.2942,14587506.7020058,12554582.362985,27142088.618558
San Luis Potosí,gay,187050.47589,362559.8595,31347.0,16640.2982,8723.244322,25363.542657,234279909.71861,494711224.79179996,17624390.259963,9287635.642774,26912025.859841
San Luis Potosí,otro,30177.5703,160811.641,13663.0,2074.246004,2027.2553580000001,4101.50134,45693900.0404,260035312.513,3006638.261117,3181399.79913,6188038.0849
Sinaloa,Lesbiana,26232.935,71957.24,5502.0,3359.3982109999997,1776.0079500000002,5135.40627,38244326.5942,145101494.804,3977690.0880170004,2265474.14815,6243164.33139
Sinaloa,Normativo,8737866.90326,23880871.753,2256255.0,676281.7095886,509425.969787,1185707.679265,14014990079.31518,41846955500.294,1070937994.7776163,710990016.397428,1781928010.224833
Sinaloa,T+,87366.88127,211656.355,23912.0,6996.75079,4805.283392,11802.033952,134731403.71879,384350614.552,7320345.75785,5549744.006134,12870089.442534
Sinaloa,bisexual,109598.85577,400372.078,37672.0,11849.440698,6817.616649,18667.05715,164114405.43377998,789118626.45,15506684.194488,10623740.464271,26130424.455475997
Sinaloa,gay,178696.01366,404871.644,42629.0,16615.713294,6922.234194,23537.947613,336909672.0938,895921890.034,28034078.204827998,11998802.994082,40032881.241905
Sinaloa,otro,31542.4724,125028.771,11923.0,2558.789123,1474.00844,4032.7974799999997,70370086.2399,266885935.353,5770092.385879001,2704010.33749,8474102.57151
Sonora,Lesbiana,33834.2574,102047.591,10791.0,1718.473325,1549.605617,3268.07893,49669520.8064,192021719.187,2596748.58511,2289095.386495,4885843.95612
Sonora,Normativo,10135824.9007,24403769.6147,2155442.0,835445.1569048,541444.124906,1376889.278935,15981363871.77056,42662375197.7286,1291452669.8183846,745489724.618135,2036942388.44244
Sonora,T+,96443.01596,374074.349,33355.0,6081.765449,6333.955102,12415.72056,111052116.64406,655204630.293,5437202.14353,7660320.12858,13097522.29059
Sonora,bisexual,210583.64773,621335.7811,56229.0,13446.994852,9990.107971,23437.102501999998,314749537.07774,1102887248.2967,19874291.583584,14300445.902626,34174737.099628
Sonora,gay,190203.0042,383848.754,34849.0,10319.79026,8382.43978,18702.22974,288592792.7527,657777913.9283,13782131.744029999,11092608.77709,24874740.06452
Sonora,otro,21853.5369,74324.7138,7156.0,2184.1496150000003,788.002056,2972.15173,56025131.3361,198495254.532,5502441.910015,2145546.3040299998,7647988.314549999
Tabasco,Lesbiana,49962.8954,140312.6023,9902.0,4374.5711,3610.990694,7985.561793999999,42054279.3576,174349506.9055,2253964.5728,2872749.194676,5126713.778216
Tabasco,Normativo,7880110.10404,20126312.8866,1689947.0,591180.4388808,445227.654567,1036408.092515,9123772995.93265,25876700948.8554,663714417.7484407,452505813.17503,1116220229.642878
Tabasco,T+,59207.27733,203967.0387,17875.0,3558.965929,3677.615076,7236.581026,73908594.64941001,243766696.1506,4490759.84092,3617004.528772,8107764.437102
Tabasco,bisexual,122477.93253,601675.0656,51779.0,6647.319455,8278.549354,14925.868857,150624531.06262,873532880.3047,7872939.496136,10001287.103552,17874226.689408
Tabasco,gay,81722.4941,202441.7616,22642.0,3475.5822510000003,3726.490289,7202.07253,97607590.649,304308564.698,3953798.355045,4148030.5582000003,8101828.8343899995
Tabasco,otro,40764.5225,126517.768,10395.0,4154.876537,2556.243004,6711.119549999999,45573575.1967,184534864.495,4277197.501525,2721668.326273,6998865.82034
Tamaulipas,Lesbiana,29860.2841,59385.7536,8783.0,1233.27655,1122.01865,2355.29522,52918005.85030001,104812374.5036,2486449.9677,1796009.57886,4282459.57359
Tamaulipas,Normativo,9235057.31129,21454909.46,2592759.0,806497.269394,476729.320295,1283226.589567,19040841229.97504,46658675301.0532,1636343903.26241,849576007.93557,2485919912.472185
Tamaulipas,T+,30114.90507,93007.4767,11828.0,2662.720385,2163.07587,4825.79609,51495034.509959996,182132270.9628,3897100.4511999995,2931694.99658,6828795.24378
Tamaulipas,bisexual,108521.1339,328283.5824,42901.0,10419.207556,5728.887029,16148.094519999999,225763820.3924,824647308.718,17019578.230189,10262147.01202,27281725.15825
Tamaulipas,gay,111329.743,204681.533,20884.0,10087.390363999999,5487.874005,15575.264369999999,202733644.6562,436768241.38100004,20455567.53036,9416077.53481,29871645.21929
Tamaulipas,otro,9524.9033,23304.762,3218.0,0.0,333.44992,333.44992,30651138.8194,74994724.116,0.0,1073041.84256,1073041.84256
Tlaxcala,Lesbiana,21103.5502,68563.8824,3868.0,843.7508799999999,848.329153,1692.08005,16533571.346,56420541.833799995,778453.2312899999,614123.254979,1392576.49431
Tlaxcala,Normativo,7112496.11833,19746219.9523,971741.0,602493.8857999,390180.402931,992674.28775,5309542248.0362,16221767269.6137,444680190.0579419,254001399.088535,698681588.065825
Tlaxcala,T+,96061.7965,223542.356,9154.0,9439.44747,3522.12915,12961.57644,70491460.258,169250550.102,7219102.35023,2557127.68163,9776229.917609999
Tlaxcala,bisexual,166746.481,559617.5732,25644.0,14738.791617,9706.550585,24445.342023999998,128478357.9991,515690924.9654,10505149.313685,6438922.124523,16944071.29064
Tlaxcala,gay,160169.26819,378211.56070000003,21039.0,16587.086145,7981.504976,24568.590739,122171247.29209,373354092.2593,10800827.726863,5545966.022654,16346793.520417001
Tlaxcala,otro,18791.0559,55709.114,2980.0,2359.6931,550.17045,2909.8635,34295311.2172,90374371.388,4653403.262399999,870479.70636,5523882.8756
Veracruz de Ignacio de la Llave,Lesbiana,49191.8555,87562.034,21482.0,4679.670319999999,1856.7150000000001,6536.3855,235807706.696,423386119.782,21664121.13854,8128357.37241,29792479.21835
Veracruz de Ignacio de la Llave,Normativo,5328286.71807,15066429.5484,6086140.0,393600.7488548,336213.545935,729814.297133,30025707483.8381,89815504087.9409,2254821864.079483,1632464872.435132,3887286747.869612
Veracruz de Ignacio de la Llave,T+,31817.46278,80482.3032,36852.0,962.352679,1609.440256,2571.79291,130021167.74762,399421094.7536,3804919.419981,6453350.19526,10258269.524230001
Veracruz de Ignacio de la Llave,bisexual,115559.23457,423916.76,176707.0,8391.878724,6670.235823,15062.114656,667036864.38995,2846091628.6058,41758166.337695,33646956.36996,75405123.154252
Veracruz de Ignacio de la Llave,gay,49883.1863,89076.1678,35715.0,1574.9464400000002,2218.9518900000003,3793.89836,209787088.8789,442359116.4896,7320768.213040001,8118581.12174,15439349.57878
Veracruz de Ignacio de la Llave,otro,30065.3663,97537.7515,37102.0,2600.47059,1873.9802300000001,4474.45088,138683159.2099,537829240.6781,11467687.75829,9312835.77113,20780523.86128
Yucatán,Lesbiana,59677.9741,159943.9026,12844.0,6701.623246,2977.45235,9679.07529,65364324.9502,204824910.85639998,6556296.53341,3467546.38422,10023842.62144
Yucatán,Normativo,7382590.84735,20024929.7254,1664087.0,583227.3289868,422197.137187,1005424.467337,9305436147.13728,27571676650.6128,706074789.2649183,448977023.452966,1155051815.617125
Yucatán,T+,170870.08912,512536.51300000004,47728.0,14356.516087,8833.531342,23190.04726,265374600.10373,868762998.6072,24197934.553275,11765039.371136,35962973.81013
Yucatán,bisexual,293813.04331,753969.8632,53436.0,24422.3269333,17741.867149,42164.194467,319163574.93705,905705631.0879,27123935.1957889,16939315.281863,44063250.856345
Yucatán,gay,164880.391,337459.1445,29881.0,11051.19861,7072.924068,18124.1225,214755267.1131,481059512.5553,13128277.29097,7515785.794276,20644062.96536
Yucatán,otro,43524.23181,122989.045,7663.0,4803.58861,3485.52802,8289.116629999999,42682703.652480006,146986796.191,3456804.86423,3006460.5671800002,6463265.468739999
Zacatecas,Lesbiana,77408.2707,181333.0119,10660.0,5396.061956,3729.85473,9125.9165,65003422.1215,182335564.0476,4458872.37938,2661729.27967,7120601.5412099995
Zacatecas,Normativo,8351062.97947,22194807.189,1103069.0,705884.1057762,497277.519203,1203161.623839,6889274001.98638,19529486618.7667,575930072.1220008,344683414.637511,920613486.433509
Zacatecas,T+,45990.448599999996,171134.9382,8867.0,3481.9820259999997,4207.21065,7689.19264,35800164.9265,141766701.05900002,2565603.12677,2605177.79923,5170780.91351
Zacatecas,bisexual,181136.97031,651864.2287,33501.0,15505.819449999999,12398.162397,27903.981989,135086421.96184,603770408.0886,9952664.844403,7978599.590642,17931264.509575002
Zacatecas,gay,131051.5165,309141.016,18247.0,7923.129772,5873.961563,13797.09135,113376595.6001,291416492.6195,6062763.046094,4418890.162036,10481653.29933
Zacatecas,otro,17352.25865,96152.807,3992.0,1462.26926,1698.31581,3160.585,9169222.57625,79756703.389,613899.651902,1011007.94461,1624907.56722
Nacional,Lesbiana,1389512.4128700001,3502603.371,439018.0,123533.580885,78705.478959,202239.060835,2667499058.11945,7785127926.1341,211930791.430108,137908474.644219,349839268.984726
Nacional,Normativo,265695872.13839,691235916.4605,92233141.0,22285852.647098,14887709.548282,37173562.190457,568782123693.0115,1631822663700.6187,46450517215.72008,27595740855.423664,74046258049.49413
Nacional,T+,2425875.0541499997,7212175.2279,908586.0,182237.3614953,130328.82992999999,312566.191811,4287488497.4392,15337571289.5406,284306761.9573128,203965879.280279,488272641.934183
Nacional,bisexual,5258307.11131,18413274.8835,2169375.0,373808.3398193,300201.95734,674010.297413,9581804690.8851,40854615959.7437,626718859.9710829,499265885.389057,1125984743.933115
Nacional,gay,4351413.8866,9513214.9592,1085883.0,396832.115551,213841.267159,610673.381433,8087504109.27215,20579811468.0819,686773808.6878949,332477671.581547,1019251479.685483
Nacional,otro,950889.31485,3089420.4488,396686.0,77874.0168897,54348.215178,132222.23187299998,1765956034.80389,7173234813.4655,123026942.7952778,94809135.156674,217836078.119105
