Estado,OSIG,n_personas,ingreso_laboral,consumo,ISR,IVA,Total aportacion
Aguascalientes,Lesbiana,6496.0,39099747.0,128927170.0,4154418.0,2123838.0,6278256.0
Aguascalientes,Normativo,1025098.0,6929425638.0,20611869353.0,582324316.0,341638462.0,923962777.0
Aguascalientes,T+,18875.0,109585892.0,350209937.0,7452361.0,4686612.0,12138973.0
Aguascalientes,bisexual,36271.0,175653489.0,800450121.0,9168615.0,9011486.0,18180101.0
Aguascalientes,gay,14877.0,138973225.0,311117758.0,12931058.0,6507615.0,19438672.0
Aguascalientes,otro,4136.0,26576637.0,90969646.0,2258978.0,1614387.0,3873365.0
Baja California,Lesbiana,20289.0,141156777.0,461250592.0,9778418.0,7890809.0,17669228.0
Baja California,Normativo,2843759.0,22963872781.0,56588924184.0,1981953358.0,1050835558.0,3032788914.0
Baja California,T+,10143.0,41437555.0,158804697.0,2272345.0,2343777.0,4616123.0
Baja California,bisexual,38930.0,226345851.0,842398260.0,16714077.0,11398708.0,28112784.0
Baja California,gay,16857.0,162825549.0,358161831.0,22527862.0,8977900.0,31505761.0
Baja California,otro,9359.0,68278454.0,175792981.0,6813318.0,4092866.0,10906184.0
Baja California Sur,Lesbiana,1612.0,7183841.0,33155059.0,495656.0,378481.0,874137.0
Baja California Sur,Normativo,590501.0,4282404896.0,11068487771.0,385036367.0,206402617.0,591438984.0
Baja California Sur,T+,3835.0,8696646.0,68268108.0,325609.0,895378.0,1220986.0
Baja California Sur,bisexual,15979.0,86582231.0,307472327.0,4705086.0,4836902.0,9541988.0
Baja California Sur,gay,7027.0,50738436.0,138117681.0,4936333.0,2123667.0,7060000.0
Baja California Sur,otro,5096.0,36340732.0,113647470.0,2658127.0,1769131.0,4427258.0
Campeche,Lesbiana,3783.0,16212130.0,61897000.0,1386520.0,1136987.0,2523507.0
Campeche,Normativo,655766.0,3601100559.0,10485473955.0,295338750.0,175432376.0,470771126.0
Campeche,T+,11472.0,80038605.0,240741461.0,4149661.0,2751749.0,6901411.0
Campeche,bisexual,25145.0,124823494.0,457842188.0,8692339.0,5625114.0,14317453.0
Campeche,gay,8934.0,53381189.0,138543737.0,4963938.0,2325704.0,7289642.0
Campeche,otro,2269.0,11525120.0,38530630.0,1061775.0,586370.0,1648144.0
Chiapas,Lesbiana,32383.0,118143880.0,368030748.0,8919014.0,5670309.0,14589323.0
Chiapas,Normativo,3737757.0,16239224504.0,49110838564.0,1199038367.0,777218661.0,1976257031.0
Chiapas,T+,41700.0,126514881.0,508193017.0,5946449.0,7001603.0,12948052.0
Chiapas,bisexual,72002.0,192152091.0,1043484981.0,9166512.0,8964809.0,18131320.0
Chiapas,gay,51046.0,276188223.0,734341494.0,18869838.0,12578428.0,31448266.0
Chiapas,otro,18317.0,43669909.0,303863125.0,2885064.0,3475310.0,6360375.0
Chihuahua,Lesbiana,15611.0,140310158.0,368964711.0,1974533.0,4682955.0,6657488.0
Chihuahua,Normativo,2718000.0,21050205483.0,53988528185.0,1984256847.0,970312064.0,2954568913.0
Chihuahua,T+,20178.0,95180873.0,308344905.0,5226019.0,3399542.0,8625560.0
Chihuahua,bisexual,48673.0,274810350.0,932988331.0,13951811.0,13304944.0,27256755.0
Chihuahua,gay,48860.0,466328931.0,818167582.0,39629992.0,16866815.0,56496806.0
Chihuahua,otro,5310.0,20479138.0,136887953.0,1181394.0,1012482.0,2193876.0
Ciudad de México,Lesbiana,57117.0,464640682.0,1259622731.0,49136938.0,24600418.0,73737357.0
Ciudad de México,Normativo,7536277.0,54582423084.0,156396747630.0,5068660880.0,2922542015.0,7991202867.0
Ciudad de México,T+,31074.0,200133172.0,596134306.0,16661607.0,10667848.0,27329455.0
Ciudad de México,bisexual,84563.0,491030098.0,1765116062.0,48204146.0,29045461.0,77249607.0
Ciudad de México,gay,111857.0,1153625882.0,2902599802.0,130755205.0,43806343.0,174561549.0
Ciudad de México,otro,26177.0,149676374.0,449096835.0,13625430.0,8092616.0,21718046.0
Coahuila de Zaragoza,Lesbiana,11827.0,77092325.0,161529814.0,3247741.0,2876107.0,6123848.0
Coahuila de Zaragoza,Normativo,2323760.0,17686652350.0,43582864400.0,1601120141.0,761772706.0,2362892846.0
Coahuila de Zaragoza,T+,23634.0,140824156.0,466877375.0,10465063.0,5647038.0,16112101.0
Coahuila de Zaragoza,bisexual,41384.0,261880593.0,891473636.0,15059905.0,14040589.0,29100494.0
Coahuila de Zaragoza,gay,27842.0,236907151.0,543856639.0,17281352.0,7335993.0,24617346.0
Coahuila de Zaragoza,otro,4770.0,23380645.0,90999591.0,3580538.0,1661937.0,5242475.0
Colima,Lesbiana,3212.0,21769778.0,53405454.0,1365420.0,964530.0,2329950.0
Colima,Normativo,527655.0,3749960694.0,9806022354.0,308905999.0,183743083.0,492649083.0
Colima,T+,9817.0,57137386.0,176331503.0,4563345.0,2526773.0,7090118.0
Colima,bisexual,25421.0,169971240.0,532579182.0,12727256.0,7446532.0,20173789.0
Colima,gay,5854.0,45684563.0,110077203.0,4918614.0,2357297.0,7275912.0
Colima,otro,6114.0,34304612.0,110143297.0,2664404.0,1400591.0,4064994.0
Durango,Lesbiana,4312.0,17148624.0,61676670.0,1285059.0,1522751.0,2807811.0
Durango,Normativo,1270312.0,8156548220.0,23161961030.0,694131670.0,384943230.0,1079074900.0
Durango,T+,23399.0,107178789.0,472372908.0,9183517.0,6013464.0,15196981.0
Durango,bisexual,36528.0,152999748.0,719293002.0,9751972.0,8528315.0,18280287.0
Durango,gay,21628.0,149559833.0,418972727.0,13912510.0,5841416.0,19753926.0
Durango,otro,10583.0,40881780.0,205726206.0,3141909.0,1915465.0,5057374.0
Guanajuato,Lesbiana,6766.0,57467978.0,130367004.0,3937596.0,2407615.0,6345211.0
Guanajuato,Normativo,4411008.0,24639140693.0,79929280819.0,1877064439.0,1194970398.0,3072034833.0
Guanajuato,T+,40889.0,200389490.0,768471053.0,12683286.0,9425435.0,22108722.0
Guanajuato,bisexual,117387.0,582063048.0,2679128803.0,43626979.0,29037419.0,72664398.0
Guanajuato,gay,45818.0,261092879.0,761198470.0,15614631.0,10730544.0,26345175.0
Guanajuato,otro,17097.0,52402285.0,300709784.0,1697375.0,1823399.0,3520774.0
Guerrero,Lesbiana,27780.0,151249990.0,444557871.0,11589261.0,6166536.0,17755797.0
Guerrero,Normativo,2326342.0,10695652829.0,32446688544.0,743745257.0,517113638.0,1260858894.0
Guerrero,T+,29671.0,132659238.0,323193622.0,5826043.0,5984745.0,11810788.0
Guerrero,bisexual,76304.0,250458151.0,1179731189.0,13666775.0,14163517.0,27830292.0
Guerrero,gay,34112.0,194867016.0,543588588.0,17684123.0,8717626.0,26401749.0
Guerrero,otro,18155.0,91830703.0,282783660.0,7904928.0,3601287.0,11506214.0
Hidalgo,Lesbiana,11303.0,43645264.0,149995109.0,2459900.0,2592759.0,5052658.0
Hidalgo,Normativo,2257753.0,12218759292.0,37544411065.0,934842864.0,606258586.0,1541101449.0
Hidalgo,T+,15412.0,79164584.0,261215207.0,3973033.0,2813275.0,6786308.0
Hidalgo,bisexual,53785.0,177500496.0,1043243781.0,8649209.0,10979370.0,19628579.0
Hidalgo,gay,22514.0,169958821.0,380641234.0,15853193.0,7571271.0,23424464.0
Hidalgo,otro,7756.0,34371963.0,139328310.0,1558805.0,2016771.0,3575576.0
Jalisco,Lesbiana,36902.0,275966095.0,913413045.0,26648360.0,15476120.0,42124480.0
Jalisco,Normativo,5988931.0,41345381933.0,113386360641.0,3541193599.0,1980828813.0,5522022410.0
Jalisco,T+,83788.0,432174470.0,1882413854.0,28703060.0,20009468.0,48712528.0
Jalisco,bisexual,117883.0,464380379.0,2505521129.0,21471201.0,27310728.0,48781929.0
Jalisco,gay,40117.0,343940080.0,753348100.0,33603079.0,14241571.0,47844649.0
Jalisco,otro,19580.0,198897241.0,596854497.0,11456848.0,9290953.0,20747801.0
Michoacán de Ocampo,Lesbiana,6074.0,21347814.0,60907317.0,993309.0,1354538.0,2347847.0
Michoacán de Ocampo,Normativo,3461698.0,20366934090.0,58284830769.0,1642748931.0,1001350375.0,2644099306.0
Michoacán de Ocampo,T+,18803.0,85321602.0,337868064.0,6379770.0,4831708.0,11211478.0
Michoacán de Ocampo,bisexual,51170.0,226143118.0,837521049.0,15617266.0,10125369.0,25742635.0
Michoacán de Ocampo,gay,43456.0,275926502.0,865802328.0,22583878.0,11503111.0,34086989.0
Michoacán de Ocampo,otro,14166.0,56169892.0,259573726.0,4213084.0,2120316.0,6333399.0
Morelos,Lesbiana,2662.0,18896696.0,47823072.0,2292978.0,1387566.0,3680544.0
Morelos,Normativo,1450134.0,8172136728.0,24912584074.0,636792894.0,428889979.0,1065682869.0
Morelos,T+,25286.0,122111704.0,447175624.0,11114361.0,4573637.0,15687999.0
Morelos,bisexual,58889.0,262968601.0,1146060201.0,17036956.0,15050705.0,32087662.0
Morelos,gay,22589.0,159009715.0,587119716.0,15350028.0,7327509.0,22677537.0
Morelos,otro,3249.0,25487379.0,52363986.0,2000971.0,1689532.0,3690504.0
México,Lesbiana,46581.0,169384996.0,654767591.0,9280085.0,13640252.0,22920337.0
México,Normativo,12729557.0,73314966780.0,226997972358.0,5618848711.0,3473977844.0,9092826555.0
México,T+,98127.0,357281354.0,1462585629.0,21696255.0,19010478.0,40706733.0
México,bisexual,218799.0,963538344.0,4207871640.0,77519800.0,45314651.0,122834452.0
México,gay,62528.0,498890428.0,988497203.0,42543900.0,19077130.0,61621031.0
México,otro,63559.0,116466925.0,968885233.0,5421671.0,8988938.0,14410610.0
Nayarit,Lesbiana,2341.0,34785792.0,59221415.0,4714459.0,1815676.0,6530135.0
Nayarit,Normativo,882576.0,5754233620.0,15560860757.0,488923744.0,285599189.0,774522934.0
Nayarit,T+,9313.0,52751565.0,169380813.0,4755326.0,3384883.0,8140209.0
Nayarit,bisexual,22468.0,124155376.0,475092666.0,7815843.0,6429653.0,14245496.0
Nayarit,gay,8852.0,61416209.0,172493727.0,4606542.0,3319986.0,7926528.0
Nayarit,otro,826.0,376541.0,14104916.0,7371.0,89006.0,96377.0
Nuevo León,Lesbiana,13002.0,95402538.0,196343290.0,9289809.0,4996921.0,14286730.0
Nuevo León,Normativo,4369860.0,35219382955.0,93422553556.0,3007897810.0,1524087504.0,4531985320.0
Nuevo León,T+,40179.0,239201627.0,665784004.0,8896607.0,9945341.0,18841948.0
Nuevo León,bisexual,148462.0,726226309.0,3042415273.0,36477831.0,37691221.0,74169052.0
Nuevo León,gay,67442.0,564818097.0,1627680388.0,54841155.0,25071140.0,79912294.0
Nuevo León,otro,17405.0,116301373.0,274683945.0,1971505.0,4753248.0,6724754.0
Oaxaca,Lesbiana,7324.0,13703872.0,74964731.0,472347.0,1255685.0,1728032.0
Oaxaca,Normativo,2851930.0,12841774116.0,39002904926.0,860585124.0,630769845.0,1491354972.0
Oaxaca,T+,52984.0,183793519.0,746252228.0,14542516.0,8878001.0,23420517.0
Oaxaca,bisexual,83228.0,305485122.0,1243730550.0,16938609.0,13206479.0,30145088.0
Oaxaca,gay,43521.0,204389262.0,650365588.0,9394468.0,9968153.0,19362621.0
Oaxaca,otro,24490.0,67715931.0,393344944.0,2961810.0,4436708.0,7398518.0
Puebla,Lesbiana,2325.0,15373679.0,26626158.0,0.0,919074.0,919074.0
Puebla,Normativo,4678997.0,23818423573.0,74452630542.0,1813031442.0,1211872555.0,3024903997.0
Puebla,T+,46030.0,203501476.0,758234540.0,13306879.0,10396383.0,23703262.0
Puebla,bisexual,133360.0,389549199.0,2042580785.0,18521945.0,19757237.0,38279181.0
Puebla,gay,77179.0,431913863.0,1434780760.0,25844250.0,18120704.0,43964955.0
Puebla,otro,8184.0,36495089.0,113491903.0,2270109.0,1877872.0,4147981.0
Querétaro,Lesbiana,12523.0,54877262.0,206488080.0,3985009.0,3439338.0,7424348.0
Querétaro,Normativo,1711672.0,10643359235.0,32278083038.0,820971358.0,528836247.0,1349807606.0
Querétaro,T+,19036.0,145682473.0,429851310.0,13114967.0,6766129.0,19881096.0
Querétaro,bisexual,88694.0,388602678.0,1967746741.0,24288911.0,23891555.0,48180467.0
Querétaro,gay,24246.0,188117965.0,498942815.0,19554018.0,8704214.0,28258232.0
Querétaro,otro,9254.0,16642380.0,154779543.0,642029.0,1612196.0,2254226.0
Quintana Roo,Lesbiana,12004.0,44612687.0,195066903.0,3625711.0,3648854.0,7274564.0
Quintana Roo,Normativo,1351965.0,8605431396.0,22978872787.0,673304895.0,427622429.0,1100927322.0
Quintana Roo,T+,20815.0,135761597.0,332090145.0,10168148.0,5030032.0,15198181.0
Quintana Roo,bisexual,39579.0,208052767.0,642694152.0,12744900.0,11359124.0,24104024.0
Quintana Roo,gay,21494.0,178736481.0,463719048.0,17411238.0,7861156.0,25272394.0
Quintana Roo,otro,2742.0,24540705.0,66779433.0,2301334.0,861303.0,3162637.0
San Luis Potosí,Lesbiana,10957.0,62431295.0,182874159.0,6125653.0,2865272.0,8990926.0
San Luis Potosí,Normativo,2012393.0,12213800185.0,35639770825.0,1045843551.0,570034410.0,1615877964.0
San Luis Potosí,T+,24555.0,78091302.0,362121424.0,3967565.0,3843121.0,7810686.0
San Luis Potosí,bisexual,56602.0,251414405.0,1086735254.0,14587507.0,12554582.0,27142089.0
San Luis Potosí,gay,31347.0,234279910.0,494711225.0,17624390.0,9287636.0,26912026.0
San Luis Potosí,otro,13663.0,45693900.0,260035313.0,3006638.0,3181400.0,6188038.0
Sinaloa,Lesbiana,5502.0,38244327.0,145101495.0,3977690.0,2265474.0,6243164.0
Sinaloa,Normativo,2256255.0,14014990079.0,41846955500.0,1070937995.0,710990016.0,1781928010.0
Sinaloa,T+,23912.0,134731404.0,384350615.0,7320346.0,5549744.0,12870089.0
Sinaloa,bisexual,37672.0,164114405.0,789118626.0,15506684.0,10623740.0,26130424.0
Sinaloa,gay,42629.0,336909672.0,895921890.0,28034078.0,11998803.0,40032881.0
Sinaloa,otro,11923.0,70370086.0,266885935.0,5770092.0,2704010.0,8474103.0
Sonora,Lesbiana,10791.0,49669521.0,192021719.0,2596749.0,2289095.0,4885844.0
Sonora,Normativo,2155442.0,15981363872.0,42662375198.0,1291452670.0,745489725.0,2036942388.0
Sonora,T+,33355.0,111052117.0,655204630.0,5437202.0,7660320.0,13097522.0
Sonora,bisexual,56229.0,314749537.0,1102887248.0,19874292.0,14300446.0,34174737.0
Sonora,gay,34849.0,288592793.0,657777914.0,13782132.0,11092609.0,24874740.0
Sonora,otro,7156.0,56025131.0,198495255.0,5502442.0,2145546.0,7647988.0
Tabasco,Lesbiana,9902.0,42054279.0,174349507.0,2253965.0,2872749.0,5126714.0
Tabasco,Normativo,1689947.0,9123772996.0,25876700949.0,663714418.0,452505813.0,1116220230.0
Tabasco,T+,17875.0,73908595.0,243766696.0,4490760.0,3617005.0,8107764.0
Tabasco,bisexual,51779.0,150624531.0,873532880.0,7872939.0,10001287.0,17874227.0
Tabasco,gay,22642.0,97607591.0,304308565.0,3953798.0,4148031.0,8101829.0
Tabasco,otro,10395.0,45573575.0,184534864.0,4277198.0,2721668.0,6998866.0
Tamaulipas,Lesbiana,8783.0,52918006.0,104812375.0,2486450.0,1796010.0,4282460.0
Tamaulipas,Normativo,2592759.0,19040841230.0,46658675301.0,1636343903.0,849576008.0,2485919912.0
Tamaulipas,T+,11828.0,51495035.0,182132271.0,3897100.0,2931695.0,6828795.0
Tamaulipas,bisexual,42901.0,225763820.0,824647309.0,17019578.0,10262147.0,27281725.0
Tamaulipas,gay,20884.0,202733645.0,436768241.0,20455568.0,9416078.0,29871645.0
Tamaulipas,otro,3218.0,30651139.0,74994724.0,0.0,1073042.0,1073042.0
Tlaxcala,Lesbiana,3868.0,16533571.0,56420542.0,778453.0,614123.0,1392576.0
Tlaxcala,Normativo,971741.0,5309542248.0,16221767270.0,444680190.0,254001399.0,698681588.0
Tlaxcala,T+,9154.0,70491460.0,169250550.0,7219102.0,2557128.0,9776230.0
Tlaxcala,bisexual,25644.0,128478358.0,515690925.0,10505149.0,6438922.0,16944071.0
Tlaxcala,gay,21039.0,122171247.0,373354092.0,10800828.0,5545966.0,16346794.0
Tlaxcala,otro,2980.0,34295311.0,90374371.0,4653403.0,870480.0,5523883.0
Veracruz de Ignacio de la Llave,Lesbiana,21482.0,235807707.0,423386120.0,21664121.0,8128357.0,29792479.0
Veracruz de Ignacio de la Llave,Normativo,6086140.0,30025707484.0,89815504088.0,2254821864.0,1632464872.0,3887286748.0
Veracruz de Ignacio de la Llave,T+,36852.0,130021168.0,399421095.0,3804919.0,6453350.0,10258270.0
Veracruz de Ignacio de la Llave,bisexual,176707.0,667036864.0,2846091629.0,41758166.0,33646956.0,75405123.0
Veracruz de Ignacio de la Llave,gay,35715.0,209787089.0,442359116.0,7320768.0,8118581.0,15439350.0
Veracruz de Ignacio de la Llave,otro,37102.0,138683159.0,537829241.0,11467688.0,9312836.0,20780524.0
Yucatán,Lesbiana,12844.0,65364325.0,204824911.0,6556297.0,3467546.0,10023843.0
Yucatán,Normativo,1664087.0,9305436147.0,27571676651.0,706074789.0,448977023.0,1155051816.0
Yucatán,T+,47728.0,265374600.0,868762999.0,24197935.0,11765039.0,35962974.0
Yucatán,bisexual,53436.0,319163575.0,905705631.0,27123935.0,16939315.0,44063251.0
Yucatán,gay,29881.0,214755267.0,481059513.0,13128277.0,7515786.0,20644063.0
Yucatán,otro,7663.0,42682704.0,146986796.0,3456805.0,3006461.0,6463265.0
Zacatecas,Lesbiana,10660.0,65003422.0,182335564.0,4458872.0,2661729.0,7120602.0
Zacatecas,Normativo,1103069.0,6889274002.0,19529486619.0,575930072.0,344683415.0,920613486.0
Zacatecas,T+,8867.0,35800165.0,141766701.0,2565603.0,2605178.0,5170781.0
Zacatecas,bisexual,33501.0,135086422.0,603770408.0,9952665.0,7978600.0,17931265.0
Zacatecas,gay,18247.0,113376596.0,291416493.0,6062763.0,4418890.0,10481653.0
Zacatecas,otro,3992.0,9169223.0,79756703.0,613900.0,1011008.0,1624908.0
Nacional,Lesbiana,439018.0,2667499058.0,7785127926.0,211930791.0,137908475.0,349839269.0
Nacional,Normativo,92233141.0,568782123693.0,1631822663701.0,46450517216.0,27595740855.0,74046258049.0
Nacional,T+,908586.0,4287488497.0,15337571290.0,284306762.0,203965879.0,488272642.0
Nacional,bisexual,2169375.0,9581804691.0,40854615960.0,626718860.0,499265885.0,1125984744.0
Nacional,gay,1085883.0,8087504109.0,20579811468.0,686773809.0,332477672.0,1019251480.0
Nacional,otro,396686.0,1765956035.0,7173234813.0,123026943.0,94809135.0,217836078.0
